"age_kyrBP","eccentricity","obliquity_deg","perihelion_deg","precession_esinw"
0,0.01670236225492288,23.43929111111183,102.91794451250462,0.01627964595166013
1,0.01716138713254424,23.56878986636755,85.82497989037988,0.01711584618133347
2,0.01749682471015021,23.694942814904067,68.75630657810213,0.01630787623257513
3,0.01784575075382516,23.814369600298505,51.76637124135318,0.014017726463057949
4,0.01821091028944827,23.924126644220504,35.029531796962644,0.010453036524601804
5,0.01845349552525976,24.021108382146544,18.078938645676235,0.0057266180644228
6,0.01874838431839618,24.102439566579193,1.4079938587543355,0.0004606788391855383
7,0.01893737527286929,24.1660384093866,344.8427197865733,-0.004951547722370461
8,0.01918007250168996,24.20955004227845,328.1469510915697,-0.010122138770913235
9,0.01932548079861887,24.231424717794944,311.59481543294055,-0.014452718600770641
10,0.01942460866702592,24.23072058795984,295.26651297471903,-0.017566298474565978
11,0.01959737478374667,24.20666617603942,278.6556120800018,-0.01937417585798311
12,0.01961275880112955,24.159215420067316,262.3821272434528,-0.019439661223967935
13,0.0196505558470216,24.08922255418025,245.9333387722334,-0.01794236483131798
14,0.01967905963813162,23.997456878776635,229.66704572971665,-0.015001272295564225
15,0.01963487419524003,23.885853014657506,213.29811713802337,-0.010779454656202534
16,0.01956017775848288,23.75679385717586,196.9101168219234,-0.005689491113482451
17,0.01948695985468776,23.61291182369839,180.7084186634967,-0.00024093527375451085
18,0.01934707647271221,23.457658971296894,164.3038469133876,0.0052340769850621385
19,0.01922308095068063,23.29513361953169,147.9033658499014,0.01021416127006623
20,0.01900267225865419,23.129009524578112,131.68805650207807,0.01419075545663811
21,0.01883542892960224,22.964135056032017,115.23432747210303,0.017037997738376814
22,0.01861739983119154,22.805250301196427,98.8871632941486,0.018393888688140327
23,0.0183405964667049,22.656617659974597,82.53615762684393,0.01818519723594331
24,0.01809455334563617,22.52301669608132,66.19566042393859,0.01655523342097743
25,0.0178681374211005,22.40885089664578,49.91994781015793,0.013671726895829118
26,0.01750678361180578,22.317293699438007,33.50339288570395,0.009663505841426716
27,0.01727896594149951,22.251841671456788,17.51436760590337,0.005200017472972041
28,0.01696684805293583,22.21479342818733,1.3024190437868168,0.000385648701787477
29,0.0166518441105734,22.207213012642388,345.25885902189583,-0.004237102054534685
30,0.01636551893016798,22.229896407987624,329.5174007349854,-0.008301845825940748
31,0.01604546955791278,22.282240671429054,313.83442922108435,-0.011574306188806118
32,0.01577846477664555,22.36238937861783,298.1325482711508,-0.013914383597132755
33,0.01544954351199893,22.468408304762548,283.01736521790616,-0.01505251869898523
34,0.01517498845788225,22.596930447162645,267.7896437472671,-0.015163697681680242
35,0.01494231991921538,22.743864114069066,252.89006325372202,-0.014281002803766265
36,0.01465169278767554,22.905453475488237,238.1993110911835,-0.012452273806508504
37,0.01442406727541747,23.076927929310845,223.724092726705,-0.009969718495876653
38,0.0142706431862717,23.253437451375916,209.57600926923752,-0.007043671966011053
39,0.01403936018899376,23.43069355149474,195.3749218606163,-0.0037223132863967176
40,0.0139293128948969,23.604153778605845,181.63876116923598,-0.0003983487984058994
41,0.01382407171998255,23.769321177924674,168.04713999292437,0.0028630599684641555
42,0.01373519859183324,23.922803934317827,154.35028363643232,0.0059455295780033585
43,0.01371940247316185,24.06077817409707,141.04460824713937,0.008625596115321148
44,0.01370571799095759,24.180278159013273,127.8929464872494,0.010816000321003758
45,0.01379270706095304,24.279033699478333,114.34423664134994,0.012566332444347215
46,0.01384268014662993,24.354880436022736,101.33733777807485,0.01357256458825983
47,0.01398676863392096,24.406398213840397,88.076327812116,0.013978886143239472
48,0.01418177395449276,24.43318935415867,74.71727249737758,0.013680262780378493
49,0.01438542972374082,24.434632277660523,61.51062439300581,0.012643434417583815
50,0.0146001517521174,24.411342083252862,47.95068497613979,0.01084161458486885
51,0.01495811462087483,24.36437058929351,34.64632361827029,0.008503823755230362
52,0.01521682889678969,24.294994883727423,20.849936733807628,0.005415997851917353
53,0.01557127969134769,24.205222992887162,7.123111685415361,0.0019308659092858106
54,0.01596141810479995,24.097461358092023,353.3594652252676,-0.0018457767681697105
55,0.01633035381262972,23.974093208786336,339.1626244165968,-0.005808979548960281
56,0.01673939325491892,23.83823954366011,324.93241896637113,-0.009617488437163485
57,0.01715601193024059,23.69297171974431,310.79013533304624,-0.012988946065173708
58,0.01760548460320829,23.541300074605626,296.00750798574836,-0.015822693282700043
59,0.01804379776856427,23.38685387685435,281.4617086613805,-0.017683963397664235
60,0.01846916560122828,23.232914066893972,266.65054052380736,-0.0184376157159259
61,0.01898250418629093,23.082611293267146,251.6302715379263,-0.01801520604972464
62,0.01941667017462517,22.93938242737353,236.54249878901663,-0.016199230619450427
63,0.01986341171338033,22.806241518615458,221.3265137295523,-0.013116788951310708
64,0.0203886121588374,22.685748051299026,205.9326500817547,-0.00891623230059569
65,0.0208222635041623,22.580616536075855,190.53013460303924,-0.003805323652322979
66,0.02131114776349266,22.49288582697002,174.82178335158426,0.001923415204268292
67,0.02179316348650421,22.424063881820825,159.31735173607336,0.0076971608228179915
68,0.02229379513441951,22.375478867905212,143.4997136232575,0.013260946922101963
69,0.02277684159528877,22.347977887885644,127.66186210210238,0.018030840440419908
70,0.02327956077863069,22.341463145867248,111.9389993328635,0.02159370523817926
71,0.02379018969017846,22.355996204781594,96.01068826994332,0.023659400237783193
72,0.02434509161664958,22.390726809235893,80.09280613485258,0.023982051075048128
73,0.02480792650479997,22.444468305117248,64.27898478210751,0.022349905079266964
74,0.02540805301870616,22.51573703757692,48.375468345139275,0.01899286915854477
75,0.02595171402273105,22.602841809508938,32.467961873501245,0.013931604776250162
76,0.02647004347535988,22.703515790645696,16.671214625464117,0.007593706855021675
77,0.02707834961129913,22.81579812877982,0.8170182653245331,0.0003861149401428359
78,0.02764603433965626,22.937271116101133,345.0786018315754,-0.0071186792918132985
79,0.02820949831209058,23.065458651933895,329.2218767278945,-0.014435219442376452
80,0.02880468109552461,23.198028566813864,313.58130220131596,-0.020866020885667497
81,0.0294040913770163,23.332520286827,297.89092620874715,-0.025988504004079042
82,0.02998667766318493,23.46621262251818,282.11387843214607,-0.029318947319928037
83,0.03058106631011322,23.596839580569423,266.58964720213226,-0.030526910163243635
84,0.03115824113748566,23.721936472887794,250.91740927028513,-0.029446042612169068
85,0.03179994635902416,23.838962804723497,235.27947773535652,-0.026137650554122656
86,0.03234670264173998,23.945843375374302,219.6946378592168,-0.0206597034094431
87,0.0329378863409665,24.040500472711056,204.11281235099315,-0.013456265432570514
88,0.03359751657285649,24.120894984227313,188.49361095648672,-0.004962323806867795
89,0.03410631007662696,24.185464261561595,172.89451838270926,0.004218828279348373
90,0.03474344262165345,24.232912214746133,157.27437879802167,0.01342203599625611
91,0.03531963259909553,24.261733947083776,141.71020207737067,0.021885431883640755
92,0.03587544240049541,24.271388907142594,125.96583318989923,0.029036412124969983
93,0.03644780966778919,24.261164421898055,110.34614896104286,0.03417380132307899
94,0.03699754977765579,24.230788330196354,94.6518200297412,0.036875677497956394
95,0.03753946239937783,24.180501708023815,78.79324527060966,0.03682366930785893
96,0.03808712831726919,24.11089224746746,63.04638927524879,0.033949868433150864
97,0.0385531081651202,24.022667155506735,47.13061069130169,0.02825582258061349
98,0.03914251040961909,23.91764166128468,31.19786823840859,0.020275631886185266
99,0.03958464147629635,23.797559766659646,15.166795091333928,0.010356524754808097
100,0.04006000253845324,23.664678666576,359.07014670693354,-0.0006501053038830341
101,0.04056261315699817,23.522008672117174,342.9546479834857,-0.011890060726972287
102,0.04096479261708854,23.37269469368728,326.66407905500216,-0.02251206701255813
103,0.04137760136484222,23.220086546788423,310.3071123166245,-0.031554063744418874
104,0.04176883083907746,23.068229637486414,293.98568520896004,-0.03816196900741471
105,0.04212270564598695,22.920889247749077,277.3572330333193,-0.041775910349444244
106,0.04245198480073054,22.782088217363597,260.80545546378784,-0.041906539786902994
107,0.04272264086508296,22.655877238078396,244.13884140364289,-0.03844412580243986
108,0.0430308517316745,22.545881773435145,227.35850757470075,-0.03165378346390113
109,0.04324941664197367,22.455540590953927,210.52923514143896,-0.021969749688711918
110,0.04341577984317884,22.38802771111694,193.68797926779513,-0.010273663042586464
111,0.04364703204507801,22.345465972427892,176.75946838250158,0.0024672706161612476
112,0.04372893544555632,22.32947903185421,159.85312405297174,0.01506146495414973
113,0.04383909451767588,22.341240330197248,142.8834102122072,0.02645421497392774
114,0.04388432645487286,22.380274177878317,126.00439757781302,0.03550118599459098
115,0.04392082870766505,22.445762073295015,109.11723538145537,0.041498614225495084
116,0.04387714158977415,22.53614882251161,92.2007115318996,0.04384477954818592
117,0.0438130341936347,22.64847920085268,75.51006073742577,0.042419411257360984
118,0.04372171057638152,22.77955486439533,58.75000744645776,0.03737821232570102
119,0.04357847779536124,22.925739334088885,42.11165397154116,0.029222747700692525
120,0.04337113079303481,23.082231710285594,25.61555177343373,0.018750663397329392
121,0.04314902744451297,23.244764133554458,9.164801396079785,0.006872549636769448
122,0.04291896737174355,23.408633780134853,352.83643834153,-0.005352091972026481
123,0.04254651483922084,23.568900115375914,336.59454267484136,-0.016900977730517335
124,0.04224272790348191,23.721256516984393,320.4826280792329,-0.02687956082242554
125,0.04186230645062286,23.861613931757173,304.4662856096084,-0.03451376932599126
126,0.04140988350915253,23.98580361989227,288.48163272128437,-0.039274182211658015
127,0.04098579008351486,24.091011743181827,272.65253367902113,-0.040941876154482776
128,0.04048942410404534,24.174340564114278,256.93836883029815,-0.03944186264265313
129,0.03999943530074771,24.23357828425551,241.13674808900743,-0.035030477939777475
130,0.03944562084371345,24.267507182941888,225.6115348519181,-0.028188374045608512
131,0.03888242680016585,24.2752721863253,210.02105398913082,-0.019453585678254646
132,0.03834814711373812,24.256540168721322,194.50503566158457,-0.009604872213813322
133,0.03771681324040298,24.212246528130123,179.05960771041146,0.000619016064229096
134,0.03708181188254631,24.143509728519824,163.64368770073781,0.0104426054649675
135,0.03655698129896082,24.052179052140882,148.28560996069174,0.01921746836634468
136,0.0358263593023125,23.941171014151042,132.87775860220967,0.026253810092785997
137,0.03524741293923916,23.81338733708719,117.57901185645322,0.031242363283023006
138,0.03461751219126549,23.6724637361635,102.2994613780154,0.03382295640937268
139,0.03397087038883582,23.522715738914165,86.94553491026032,0.03392260910314241
140,0.03336907626562401,23.36809411981026,71.70263071879361,0.031681932216228004
141,0.03273549773723048,23.21305694579799,56.505397812896945,0.027299369493021364
142,0.03215920722317687,23.06234205919388,41.191407506790725,0.021179301836748342
143,0.03158191952233706,22.919800088508254,26.054494375773444,0.013871593774474817
144,0.03097595796950761,22.789744062096357,10.865059363379965,0.0058388621647732656
145,0.03052416605442711,22.675989826359974,355.7188280647047,-0.002278660620865646
146,0.029974361829787,22.58153338183595,340.60668356647244,-0.009953019891533752
147,0.02951634140784243,22.509178522894107,325.5510333243975,-0.01669656680032751
148,0.02914334408633434,22.46108269387641,310.5626503133463,-0.022140063552073427
149,0.02875748043647489,22.438111252665244,295.63206504130335,-0.025927473250025212
150,0.02843932917288444,22.4410485601412,280.66164709608137,-0.027948377015958918
151,0.02819623556082818,22.469285401115688,266.04459410041926,-0.028129073270730318
152,0.02800412882998431,22.521408933616247,251.16010844903215,-0.026503798016189656
153,0.02784656594156754,22.595535604443572,236.5591493827822,-0.023236710932641916
154,0.02777889314628643,22.68895534511009,222.05236085013587,-0.018606565530000216
155,0.0277608910393877,22.798072062545952,207.4511521067168,-0.012797554750592114
156,0.02783038648589892,22.919603131624935,193.03533103198325,-0.006277195154142057
157,0.02788941647074119,23.049532413060643,178.65918942603156,0.0006525962618368759
158,0.02810890482736331,23.183960280810563,164.28088557734415,0.0076153093050680834
159,0.0283255490888348,23.319181840410387,149.95808308183157,0.014180717084033264
160,0.02856968894613978,23.45170097335331,135.63322417231797,0.01997732416251303
161,0.02893417159565317,23.578175558005103,121.35838261993919,0.024707728586641265
162,0.02929606004626813,23.696014593533164,107.04255848271984,0.02800959161428642
163,0.02967728069188151,23.802548995761946,92.62158780305855,0.029646220660510206
164,0.03013615704984109,23.895854173267395,78.36383995329871,0.02951680332665768
165,0.03060748383418032,23.97451590672566,63.877009567377215,0.027480959173150427
166,0.03107567167094374,24.03708299619036,49.353293256145335,0.023578372301692456
167,0.03160270959039484,24.082827509250986,34.899446086575885,0.0180811093059262
168,0.03210496878950671,24.11131848610441,20.231679848374554,0.011102445775532323
169,0.03268493433737363,24.122230672236963,5.518351885142039,0.003143132780773138
170,0.03317357798439138,24.115705376728652,350.770486073836,-0.0053206987392829825
171,0.03376063667499973,24.092286184329726,335.9153876160133,-0.013777219233294034
172,0.03432870120545774,24.052405287583035,320.91811964707244,-0.021641855224514433
173,0.03484080442912485,23.997215961218856,305.92428886865935,-0.028213839271758544
174,0.03543180923118631,23.927912267091422,290.7247870493819,-0.0331390531577646
175,0.03598675421026658,23.84596548740393,275.58502308175844,-0.03581592054694836
176,0.03652633343144725,23.753052790505556,260.15195933295524,-0.035988111951934645
177,0.03707887385644208,23.651262757651526,244.7947330324415,-0.03354851672564497
178,0.03763543473259676,23.54237381148914,229.3308960127729,-0.02854594514137287
179,0.03817427054326961,23.428713546437617,213.63382342467543,-0.02114408526667348
180,0.0387021630988004,23.312335329884462,198.02834306104046,-0.011977832796745117
181,0.03921733737869093,23.195372565601883,182.2906819398171,-0.0015674892165500737
182,0.03979523902030026,23.079922630030108,166.36585864643376,0.009380583187496055
183,0.0402464128769432,22.9682336019635,150.53588523902727,0.019796339007605728
184,0.04077887223473105,22.8622009206254,134.50554279528916,0.029082783749868543
185,0.04131594368030833,22.764013312728807,118.49854009597593,0.0363096606423068
186,0.04176499849985178,22.67563405799374,102.37029750171527,0.040795360044677154
187,0.04224387511040445,22.598914218635194,86.21297692690213,0.042151633627095966
188,0.04275877164586196,22.53566762722852,70.08422520869742,0.04020155668507622
189,0.04314818632212798,22.487691167362126,53.75947205473695,0.034800839495068084
190,0.04363239846524769,22.4562091197303,37.53093722663327,0.0265804084517332
191,0.04400735327245898,22.44254686447982,21.247165253128756,0.015947909516278145
192,0.04444611631214147,22.44757984306709,4.876229076506158,0.003778077722847482
193,0.04482020045707816,22.471703879832294,348.5432397012249,-0.008902562592837048
194,0.04515915598441693,22.515109594247406,332.2090789415289,-0.021055296888174466
195,0.04558550993297129,22.577560503212105,315.82185026288715,-0.03176816131676495
196,0.0458929410657827,22.658180058310318,299.49907609902283,-0.039943547062514115
197,0.04621373167978894,22.75576098322451,283.1405093663786,-0.04500364713367461
198,0.0465919766941399,22.868800169391633,266.8970814494434,-0.04652366886556643
199,0.04687672514010097,22.99488594403746,250.58031688885626,-0.044209837617039095
200,0.04716980753183616,23.13174437892212,234.36229115969704,-0.03833572638169867
201,0.04749334041134154,23.276517958852597,218.23474196570803,-0.029392906251741378
202,0.04775008355208674,23.42598075606644,202.05611748490435,-0.01793085017292207
203,0.04804217037777725,23.576809097883924,186.00521653697788,-0.0050261242946222535
204,0.04826214067179604,23.725822289941295,169.99118589546467,0.008387944298643136
205,0.04852827532086312,23.86913482439889,154.02514840586932,0.021254249206487177
206,0.04877604508638908,24.00350878210418,138.07622384061747,0.032589293421808226
207,0.04891998019355112,24.125759377851644,122.23005610077577,0.04138207237890265
208,0.04918111124888877,24.232514112847415,106.38626538944605,0.047183454587948155
209,0.04933316170257806,24.32101823709467,90.57913211391282,0.04933064161700711
210,0.04947470552775531,24.388993484857195,74.78601047841978,0.047740738250479205
211,0.04961725470155549,24.4339435204464,59.03730257883065,0.042546916774508704
212,0.04975438838318189,24.454595386281166,43.29538127731138,0.03411955363243404
213,0.04980769559218225,24.449819034205056,27.453326300724335,0.022962637311619145
214,0.04988770494115424,24.4188381392441,11.755359887389893,0.010163788637055695
215,0.04992722964511522,24.361976064411046,355.8992562465081,-0.003570315766035205
216,0.04995201505257324,24.279797898748942,340.02101477158556,-0.01706737785735603
217,0.04991956652245109,24.173301934057005,324.1555985818315,-0.029232200976138215
218,0.04988861724101754,24.044704771826332,308.1720257464361,-0.03922037211942696
219,0.04986391644468484,23.8964067357105,292.1223456649707,-0.04619302621220054
220,0.04972106478716758,23.73112882799176,276.04037193584884,-0.04944501320210179
221,0.04962160210506525,23.553013538904676,259.7970039791923,-0.04883690329749853
222,0.04948815162285418,23.36594568629497,243.5747762734174,-0.04431742805301583
223,0.04927493020077951,23.17438142192591,227.1100934539633,-0.036101908623117
224,0.04906734915743231,22.983719398482595,210.66617305284612,-0.02502607423026726
225,0.04881909581825633,22.79901004412449,194.1128129673221,-0.011903652727780599
226,0.04852519530980572,22.625344213459254,177.36502321522585,0.00223083964576447
227,0.04821314492218652,22.468408703236037,160.65587135714236,0.015970180017061585
228,0.04779527408047468,22.332701661918293,143.82767378479735,0.02820952774356751
229,0.04747558962749812,22.22241496086227,126.87860781385304,0.03797614088803851
230,0.04695398297517594,22.14150055791648,109.96152405108876,0.04413308564079526
231,0.04648061415810693,22.092280083068495,92.96057768344384,0.04641857685815256
232,0.04599557468036729,22.076174918563037,75.97859071926919,0.04462514855667067
233,0.0453851924631204,22.094210044103146,58.964395056055,0.038888169567083436
234,0.04479010357558832,22.145103598080578,41.97929116988585,0.029958396574625755
235,0.04418323868476435,22.227343654572252,25.144028412503193,0.018773244862790753
236,0.04348403759952112,22.338466949310227,8.197150226012175,0.006199941213982046
237,0.04280799112463103,22.47444863716683,351.49091013531,-0.006334140687457103
238,0.04204867189332648,22.63108244351482,334.8552417002469,-0.017866762632336167
239,0.04131366617796148,22.803850933562984,318.2918089006589,-0.02748751436947061
240,0.04053394900205211,22.9870550099506,301.88208536269354,-0.03441887069085128
241,0.03965357930083298,23.175726235345874,285.63335586592416,-0.038186628706148265
242,0.03889370712192364,23.364679830215163,269.4973349888359,-0.0388922103397352
243,0.03798219861255549,23.54858236812344,253.46983986095353,-0.03641239807142573
244,0.03708543344908912,23.72307475805757,237.6383271580784,-0.03132555273990648
245,0.03622967783906756,23.884014775958033,221.92687197608083,-0.024208002926443442
246,0.0352765044764855,24.027472416191767,206.3463101342555,-0.015655559022665754
247,0.03435753246109897,24.150832698115202,190.85450372549676,-0.006470061041655104
248,0.03341159147408323,24.25172879829171,175.63128056312271,0.0025451171868731723
249,0.03247354721560205,24.328153929331958,160.39311160968285,0.01089698022973633
250,0.03151649295205761,24.379417154126887,145.30553006568508,0.017939193120926532
251,0.03055935536549236,24.404994896567022,130.4375211704654,0.02325914437757875
252,0.02960721203506396,24.4048383880315,115.56635801345799,0.026708253722560412
253,0.02871700662933571,24.37989204695327,100.85313150843562,0.028203347427452813
254,0.02773452768024632,24.331352675083668,86.2537564512772,0.027675264793409548
255,0.02689454311859901,24.260662852503454,71.781347003419,0.025546328241020107
256,0.02603822593683855,24.17045204928353,57.39232032465146,0.02193408532041132
257,0.02518621762272003,24.062872016190017,43.09503016318353,0.01720748674394016
258,0.02443714923794829,23.94094249118051,28.964191555998248,0.01183400500040661
259,0.0237341844564871,23.808149649228604,15.009420056988343,0.006146628072596441
260,0.02304379758290925,23.667780426568147,0.88945000164204,0.00035771365273703723
261,0.02246710280941381,23.523382947639483,347.2802221013016,-0.004946872648357982
262,0.02194577126593797,23.379011490765848,333.4899427222935,-0.009795602459804048
263,0.02150118335733779,23.23789627055189,319.7861497643338,-0.013882073539393193
264,0.02113193919514467,23.103529628514963,306.3350153596177,-0.017023178762268238
265,0.02085061154059965,22.979094568256127,292.7751069287223,-0.019224919111463446
266,0.02070294744750284,22.867068001331376,279.21504860819414,-0.020435760147247038
