"age_kyrBP","eccentricity","obliquity_deg","perihelion_deg","precession_esinw"
267,0.020563047360545,22.769552536763193,265.8146828434056,-0.020508210088790082
268,0.02056209790014845,22.688356024773032,252.16935773266826,-0.01957441332233262
269,0.02068870751577395,22.624339278338137,238.66532932114018,-0.017671141673618985
270,0.02079750978512158,22.578228546219496,224.84271903721165,-0.014665635669215273
271,0.02105006094176504,22.55027988506254,211.10250498693225,-0.01087384607558155
272,0.02139803909627962,22.540235417080968,197.1671306148828,-0.006315844755000036
273,0.02171179411249902,22.547633288255213,182.99402664712545,-0.0011340470465414207
274,0.0221839919259094,22.571755984082962,168.76045651910886,0.004323911255210209
275,0.02261704180336794,22.611510750699754,154.45267061797807,0.009753747048822476
276,0.02316311110775665,22.66560296199737,139.7187942149563,0.014975867977528817
277,0.02366614419744436,22.732570515046397,125.10121046493616,0.019362161689282672
278,0.02423398652443165,22.81055580371586,110.28609444825575,0.022730827646484722
279,0.0248453740031315,22.897629878081556,95.14376677087775,0.024745318470897976
280,0.0254070364696754,22.991689975205826,80.16746154626335,0.025033834469189983
281,0.02600337924049872,23.090534219379464,64.858135790354,0.023539782900741327
282,0.02665793433987437,23.191916849209893,49.582467085537616,0.020295750200232634
283,0.02723340562534037,23.293902765795334,34.1656800079877,0.015293949941472243
284,0.02783359648726426,23.394295761173225,18.649324274615736,0.008900491026024932
285,0.02847596333974412,23.491372276631736,3.2360665710818433,0.001607467925473637
286,0.02904277458331833,23.583345975274497,347.54241430410116,-0.006265015348271221
287,0.02963710754616381,23.66880650652869,331.93358916574294,-0.013944100865059384
288,0.03019063900556946,23.746204747883557,316.3835659504569,-0.02082632482673059
289,0.03077102759594843,23.81447333907055,300.5768499192229,-0.026492243356633617
290,0.0312800753513351,23.872272814671224,284.87511855672034,-0.03023180656449075
291,0.03177457713013931,23.918662203092847,269.2142564442476,-0.03177158927616552
292,0.03230038723454317,23.95267433044469,253.3345481724291,-0.030943628628457225
293,0.03273059589254532,23.973489397301847,237.61389682425897,-0.027639609060732956
294,0.03315037565951402,23.980425543547078,221.72749703613093,-0.022064512125090852
295,0.03358254766379704,23.973060108155558,205.92992087690303,-0.014684690785431435
296,0.03395658563724804,23.95106905289093,189.98717113152577,-0.005889011492804222
297,0.03426903507840727,23.914458300627977,174.05347251119719,0.0035502809118267394
298,0.03464468016760004,23.863591271397087,158.1351148654518,0.012902339552541782
299,0.03489118463527545,23.799043489557548,142.08083145216256,0.02144234811022315
300,0.03519340742107471,23.721826408830673,125.99876742160782,0.028472509699225376
301,0.03539533222622132,23.63343284130947,109.91313617446042,0.03327904756534526
302,0.03561983139805934,23.535493861463028,93.7299970054873,0.03554437776117466
303,0.03582822832275942,23.43002817481968,77.43013662954476,0.03496947465493392
304,0.03593126987607136,23.31955510137779,61.153233559818474,0.031472672397430464
305,0.03608944330674388,23.206472901772848,44.75717394021548,0.025410708414115336
306,0.03623343499597347,23.093776559010866,28.272400354882013,0.017162474623477288
307,0.0362405530963081,22.984317528859407,11.715412790507537,0.007358669776487195
308,0.03637827952286386,22.88111006698721,355.14632341331145,-0.0030780154880289267
309,0.03640017621167555,22.78722281301627,338.45996782474174,-0.013364368875080402
310,0.03641805949210995,22.705709654927684,321.69689594081007,-0.022572697972112653
311,0.03643853427012698,22.63913856596636,304.92742656549365,-0.02987514913571198
312,0.03640985817203668,22.590324850989806,288.1604931376626,-0.03459618076500521
313,0.03640880686699814,22.561188575083765,271.17176211002567,-0.036401193181190464
314,0.03631765098906566,22.553169306275684,254.40852181956146,-0.03498125417391157
315,0.0362573203267726,22.567335440480697,237.4514504353656,-0.03056259557791071
316,0.03619144465302786,22.603857685104675,220.56340659300437,-0.02353490402091604
317,0.03604309295733199,22.66195653393226,203.68497547651359,-0.014478786207200701
318,0.03590548324424722,22.740631763667007,186.79176583702676,-0.00424622786096453
319,0.03580584822467276,22.837660226378503,170.0350758058205,0.006196032221805812
320,0.03557862940927727,22.95051433005858,153.14221419462285,0.016073625348819225
321,0.03541522751208326,23.076205976949502,136.43684525428867,0.02440653533309505
322,0.03520248393414452,23.21114706905084,119.80590329086219,0.030545696755326493
323,0.03497906628881385,23.3515144349649,103.05053834049235,0.03407560126698988
324,0.03473291043135054,23.493709132708158,86.52922572084053,0.034669203622872506
325,0.03444742576718927,23.63349368906358,70.0180895267452,0.03237370992892607
326,0.03421227369374735,23.767004339223103,53.45876923944928,0.02748711951893817
327,0.03386744436465978,23.89070871794866,37.08616576446526,0.020422590211268667
328,0.03355434301012533,24.00071673265674,20.630923639476165,0.011822765605711954
329,0.03324147809795685,24.09401669681012,4.28984893940476,0.0024865308705988823
330,0.03286833014629147,24.167976139055792,347.9298200676672,-0.006873084653812422
331,0.03247730540219396,24.220100046818366,331.49877550321975,-0.015497440755814383
332,0.0321093761065355,24.248800547866537,315.29761581417335,-0.022586514766192847
333,0.03169144485614627,24.253183952292613,298.7861622769366,-0.027775111322837654
334,0.03125121113168578,24.232501985894103,282.4328670092541,-0.03051833702333101
335,0.03079466284971756,24.18734197080331,266.0395116639098,-0.030721122661089936
336,0.03033323945206278,24.11856028073282,249.51915134287782,-0.028415850972145086
337,0.02985791643738264,24.027480718191182,232.94059040111853,-0.023826947634685482
338,0.0292697456892955,23.916491892528484,216.36405072274144,-0.017354434757150684
339,0.02881110565954423,23.78834624786299,199.6359644175027,-0.009681765502403407
340,0.02821462091509545,23.64590574910109,182.8001302851874,-0.0013783418173555417
341,0.02760579274186158,23.493220067352915,165.8865025466005,0.006731492642841253
342,0.02703886036995627,23.334124529562164,148.8818964006434,0.013973787289559756
343,0.02639731253617801,23.172760414620157,131.72278795623492,0.01970225572514869
344,0.02572726884065074,23.013804473366026,114.39186358414439,0.023430912394033842
345,0.02508584464908433,22.861629630634635,97.07930885698545,0.02489460294325078
346,0.02435912094938033,22.720365426005724,79.5442351909264,0.023954645282675234
347,0.02369240006272321,22.594593685502325,61.865405489996284,0.020892960892462967
348,0.02290554603414796,22.48773163185493,44.17201225945674,0.015960924039252877
349,0.02218176919957173,22.403010354900974,26.35681329468545,0.009847816257977832
350,0.02144535397683085,22.343310536748593,8.35466495257278,0.0031160147643173397
351,0.02059766145720418,22.310060702713074,350.41974105506506,-0.0034280485164934825
352,0.01983391735934655,22.30412051958172,332.2626289359866,-0.009231090772396948
353,0.01902341658549881,22.325861540625166,314.2792518163033,-0.013619731397409072
354,0.01816134110483753,22.373931727552808,295.87524129038064,-0.016340602117102816
355,0.01732684869922942,22.446640093584378,277.77550955974976,-0.01716754149500116
356,0.01646937422043751,22.541689193596174,259.52160821393505,-0.01619472377073607
357,0.01560147475327951,22.655765360655344,241.0004853016068,-0.013645421344925949
358,0.01472334746262509,22.78542504859829,222.75614158892225,-0.00999537809176543
359,0.0138021345605411,22.927034817417294,204.23666369063133,-0.005665867572298184
360,0.01298722232500688,23.076543105520983,185.6141386014153,-0.001270520274291099
361,0.01203125161959401,23.23013177572072,166.90173324166145,0.002726544425332989
362,0.01116040497106654,23.384130569387818,147.93301169580297,0.0059251751925537294
363,0.01031507406271335,23.53454824869295,128.88851496313194,0.008028933977579726
364,0.009421275935596598,23.678303970180362,109.24633016014596,0.008894722099215588
365,0.0086067796057915,23.812180408054207,89.20985191063099,0.008605961187123059
366,0.007766409620259093,23.933132914775964,69.16747438029361,0.007258672350849107
367,0.007047118254425189,24.038884817111857,47.57839946055363,0.00520219027666356
368,0.006289573724337137,24.127612058847436,25.44848008876067,0.0027026255859801222
369,0.005604140044093188,24.197372777190154,2.6046805056624174,0.00025467786968354493
370,0.005100121378910189,24.247494625268818,337.5357080735388,-0.0019487950107281186
371,0.004591517695711625,24.277394840662243,311.37876569435116,-0.00344527333851272
372,0.004297704467318481,24.286894063225304,282.989117922538,-0.00418773812208918
373,0.00415504831859073,24.276584833309805,254.40605789655598,-0.004002105121644671
374,0.004219429047521569,24.24731031687127,225.0966617201677,-0.002988616149773316
375,0.004480094743390089,24.199894881836144,196.5077814325691,-0.0012729990339455303
376,0.004816116600960527,24.13610980921777,170.18616786007274,0.0008208944940490538
377,0.005334285438159944,24.057270600651577,144.9322569800937,0.0030647846288534156
378,0.005903714738326471,23.9650092822356,121.86434894186185,0.005014026890669104
379,0.006493822793385644,23.86145467600471,99.03065895312952,0.0064133285555717685
380,0.007123678024239549,23.748414179757646,78.13759466656849,0.006971545294011596
381,0.007765744255851825,23.627901065227256,57.60416733109492,0.006557137371717236
382,0.008424945609961286,23.502324242194728,37.213185763689474,0.005095258895415394
383,0.009048823592755295,23.373998125718025,17.76266739868482,0.0027605685425985678
384,0.009630265113360124,23.245077028417363,358.4052546955719,-0.0002680099181676888
385,0.01031940120180289,23.118326616736447,339.26713093355374,-0.003653185924313264
386,0.01082454061046565,22.99615170108868,320.23607837043517,-0.0069236553930858155
387,0.01140325218013554,22.880840950094317,301.4759936538648,-0.009725366377281903
388,0.01194806704066645,22.774839889991284,282.83797939559764,-0.011649392644771201
389,0.01241430577730808,22.68024753006234,264.06866491291277,-0.01234784518400181
390,0.01289296479989059,22.598737893983795,245.4065642275785,-0.011723363965671548
391,0.01329930701973279,22.53210738630537,227.06791766183093,-0.009737242165379979
392,0.0137172572634897,22.481547451981548,208.25320407879406,-0.006493323357329381
393,0.01409028478244809,22.44797342117473,189.8347616613242,-0.0024067237836876702
394,0.01438329187400027,22.4320284009769,171.31680496933163,0.0021714583245197572
395,0.01474598318778947,22.434148822275578,152.91903442263953,0.006713096187197545
396,0.0150130139059364,22.454072287523385,134.4253326491833,0.010721742982953121
397,0.01521101072452235,22.491928974016528,116.07900472414018,0.013662358333472315
398,0.01549795385847949,22.546961147173274,97.85501496510068,0.015352537653552645
399,0.0156330828524705,22.618260548159185,79.56845994339491,0.015374698477533005
400,0.01581021600848109,22.704797362961862,61.32445635983917,0.013871109842056346
401,0.0159060868772397,22.80494604065427,43.372209517817566,0.010923266818971999
402,0.01600250620351473,22.91657594358008,25.306686810740008,0.00684048528005759
403,0.01606745220400523,23.037739764848368,7.2099630642448576,0.002016557619886737
404,0.01603972314097369,23.16575924913833,349.55166875454495,-0.0029087839373398362
405,0.01605923168932169,23.297746528518093,331.57376379882044,-0.007644627199137289
406,0.01600686610474865,23.431021945868785,313.9068655952869,-0.011532435098131507
407,0.01589944727486439,23.562718344260098,296.18548924795743,-0.01426768949481934
408,0.01579493139836103,23.689756794666867,278.49427955686247,-0.015621670727566853
409,0.01566397640639049,23.809664281657735,261.06833589769025,-0.015474038401223347
410,0.01547981275337371,23.91992569807779,243.188830952599,-0.013815700513097861
411,0.0152789838956167,24.0180606048247,225.85388945374754,-0.010963679479893091
412,0.01505612090877501,24.10210554750909,208.32068625395726,-0.007142715127775655
413,0.01483621710652428,24.17008422243652,190.5819184482513,-0.0027245398843443324
414,0.01453669798341368,24.220388978785053,173.1837912817171,0.0017252860964395488
415,0.01424249557706952,24.25177998106888,155.62127447797366,0.005878821571020795
416,0.01400042875646502,24.263237332864122,137.91558310240706,0.009383434482208068
417,0.01358982705757802,24.253970987713448,120.3281554746809,0.011730025502984411
418,0.01329468734713778,24.224184573249488,102.562969690298,0.012976379883802222
419,0.0129369844335941,24.173780054075777,84.88790077502605,0.012885524619025588
420,0.0125567308246453,24.103661718553575,66.82305385616056,0.011543324463342185
421,0.01216527307404364,24.015344496288616,48.79901767190874,0.009153195446242
422,0.01177146991522345,23.910419968377514,30.895409912296007,0.006044326191888167
423,0.01137429980695119,23.79117274329957,12.187960447155332,0.0024013354365200906
424,0.01096403625699565,23.660608349432394,353.89095609878916,-0.0011668039451737907
425,0.0105140965867046,23.521472416360186,335.03485360151484,-0.0044376518098776995
426,0.01013896848666734,23.377389612883672,316.08517302501446,-0.007032269601458642
427,0.009707460424182666,23.231996698789345,296.7306647250178,-0.008670031745861716
428,0.009266702352194438,23.088805973402103,277.05094273388744,-0.00919662201730512
429,0.008910230926964625,22.951794985312958,257.30928384501317,-0.008692555354254384
430,0.008510988719764169,22.824719566863543,236.81717956175007,-0.007123088658083421
431,0.008154132937147717,22.710753860329433,215.8570196961724,-0.004776401935906552
432,0.007805196816243368,22.613445091154503,195.2810359793798,-0.0020570891391361035
433,0.007545203109106654,22.535587993964153,173.2785101413313,0.0008831149896574652
434,0.007277082568295895,22.479209973453557,151.4381411273901,0.0034792262183126607
435,0.007052220481894557,22.4462076193969,129.25237494769024,0.005461002709036474
436,0.006910200498717729,22.437510243298547,106.42413212166078,0.006628229570244025
437,0.006846127359380567,22.45304329733876,83.88508058281657,0.0068071745378308025
438,0.006779631457000443,22.492465315705896,60.25368201224732,0.0058862841736201195
439,0.006849302859686331,22.554355537673583,37.78731490476079,0.0041967877311790015
440,0.00696835898683484,22.636310146226823,14.729929313757085,0.0017717970932590223
441,0.007170365896010138,22.735942697818878,351.8567264819181,-0.0010156746014030721
442,0.007413317296603303,22.849820906062675,329.85959652962833,-0.0037223800283818186
443,0.007711142811422111,22.97411532835166,307.88366846729826,-0.006086090005655955
444,0.008155024870025111,23.10536911131493,286.5956813532261,-0.007815320013504018
445,0.00851199448153463,23.239498356443193,265.48971080305745,-0.00848563477489517
446,0.009000600122799098,23.37244593627878,245.11826496239703,-0.008165148106430686
447,0.00953939474078149,23.501057067775097,225.2631349925625,-0.006776278065754752
448,0.01004902631775946,23.62164956961308,205.29035580711002,-0.004293001116587638
449,0.0106457338626393,23.73127064485899,186.18187436535558,-0.001146384239849153
450,0.0112251055311687,23.827540136577465,167.33034003346376,0.0024619978539444916
451,0.01189068433579412,23.90812565221025,148.42195697876136,0.006226669425904968
452,0.01250731868587357,23.971219261772763,130.16013135914986,0.00955865549831973
453,0.01316125440052853,24.015870848755988,111.89509780009055,0.01221190894552361
454,0.01387234049659447,24.04094229349182,93.8167115132343,0.013841572972675542
455,0.01453930629540264,24.04631784728153,76.0309920516382,0.014109327293430375
456,0.01522893381230978,24.032379636641817,57.99148304685221,0.012913668571253048
457,0.01594665533535357,23.999681327365543,40.596782261543034,0.010376992149754091
458,0.01667409695712453,23.949585406067214,22.7418591250298,0.006445871180175948
459,0.01737464601817196,23.88398769648865,5.150389336625247,0.001559726151374827
460,0.01811016710959944,23.804735582000443,347.7256464519516,-0.0038500952030385022
461,0.01884166301135621,23.714436031983798,330.0791401375067,-0.009398284076713828
462,0.01961027556172087,23.615898022923705,312.5749084391548,-0.014440878300950845
463,0.02027484986370036,23.511755433797866,295.06909937557856,-0.018364907215082882
464,0.02107452200629077,23.404997527627124,277.5645977462313,-0.020891111924690016
465,0.0217962393761039,23.298600747082624,259.99281949674554,-0.021464631021758173
466,0.0224780677583272,23.19524554471077,242.43236202666267,-0.019926022999890332
467,0.02323499151387623,23.097738246951586,224.92455636102497,-0.016407972287385095
468,0.02393784878026566,23.00859898331446,207.3237674781915,-0.010987906628312831
469,0.02460563987178603,22.92986564239432,189.62968480336747,-0.004116020769937467
470,0.02531258326085957,22.863632819976512,172.12165800785667,0.003469598828533669
471,0.02594921852635149,22.81130567021007,154.4372693130775,0.011197062893878435
472,0.0266552791935854,22.773979892603606,136.77556582088013,0.01825507899503055
473,0.02724550286117106,22.75234620303579,119.12510415618279,0.023800555629844202
474,0.02787650976004813,22.74664606417765,101.54493050075924,0.027312513941760805
475,0.02854989631666734,22.756491535942764,83.86927723609212,0.028386614348346755
476,0.02905426361464507,22.781299943900166,66.32321161747129,0.026608631287303706
477,0.02968039942704419,22.819847519676028,48.73934963677485,0.02231126772319893
478,0.03021644031403301,22.870759663999454,31.29631256397897,0.015696356566024253
479,0.03071814160116728,22.932317963168835,13.725744345875068,0.00728863666846783
480,0.03121474907282568,23.002635597184202,356.33964155689426,-0.00199280761861425
481,0.03167186905218078,23.07962019762763,338.99494597251976,-0.011352790923374819
482,0.03212582107777302,23.161395959068564,321.5320128416699,-0.019984743176531594
483,0.03252159725674211,23.245684664938203,304.31614967143116,-0.02686086928778514
484,0.03286552142186201,23.330713117021187,287.02919809983035,-0.03142455361332701
485,0.03328602102231919,23.41457447899443,269.8181145045113,-0.03328585330326952
486,0.03354829414978246,23.495563417473083,252.66827177123852,-0.0320250666708255
487,0.03382680424877053,23.572075004648667,235.53399613984953,-0.027888918662557258
488,0.03410769434046519,23.642679660125008,218.52320236869423,-0.02124334672799063
489,0.03427263355967582,23.705973672354283,201.43909246425068,-0.012527057175201289
490,0.03446324973959906,23.760802831637644,184.42518546757273,-0.0026590911100641467
491,0.03455393421664913,23.806194173999497,167.55443864875596,0.007446784177294442
492,0.03467877795259861,23.841211412137365,150.53214017094885,0.0170597134771266
493,0.03469364815359981,23.865193533242863,133.59859305876697,0.02512475126261756
494,0.03466864143711035,23.87757229822309,116.8013219309784,0.030944377037153383
495,0.03468501753756766,23.878109343277185,99.79922184956091,0.034178970417515185
496,0.03455611771501314,23.866762874492636,82.99754627535243,0.034298361269564925
497,0.0344345055446604,23.84373910487841,66.08903040519587,0.03147921134611202
498,0.03427742675938809,23.80935049918004,49.26266468655177,0.025972323397346276
499,0.03407668251166384,23.764194331301216,32.405435074717495,0.01826192879204258
500,0.03378300500269078,23.708903437251863,15.491602087941343,0.00902334377092389
501,0.03352530534728829,23.644364502498966,358.7234327444976,-0.0007468921208554786
502,0.03316958611869843,23.571447143874554,341.8148989178155,-0.010351825872315736
503,0.03281171580946989,23.49141994014472,324.93203682985535,-0.018851895696149833
504,0.03236636632205193,23.40537353907693,308.1303447797249,-0.025459646542585538
505,0.03192559678351176,23.314925194406115,291.24734639144,-0.02975544330589948
506,0.03145355907735934,23.221726241088287,274.355490619896,-0.031362722753105525
507,0.03087777156718629,23.12763657265569,257.5516463109053,-0.030151857041845073
508,0.0303153678627213,23.03478047030802,240.67864514909584,-0.026431569468553594
509,0.02974672594355028,22.94555174224896,223.88012281103016,-0.02061899696614962
510,0.02902841312886941,22.862129042411542,206.9723853288124,-0.01316615641644891
511,0.0283961031427667,22.786902211674185,190.260169700174,-0.005057862913102959
512,0.02768183006354633,22.722042306714823,173.45770699065346,0.003153973327251169
513,0.02692128974717129,22.669474446531634,156.68042876527568,0.01065704034821981
514,0.02618758507424591,22.630991542304617,140.04756753732707,0.016816394689671586
515,0.02535535149624736,22.608070396445232,123.50228532068286,0.02114290991737703
516,0.02460307189701201,22.60153890080323,106.86428544991182,0.023545007033650697
517,0.02371868559027079,22.61218544736114,90.56815418208275,0.02371751946766444
518,0.02287604524080394,22.640161875354618,74.25327112050613,0.02201752400624235
519,0.02206663823025527,22.685192215098372,58.12239226699312,0.018738506950015277
520,0.0211525508806366,22.7467803321711,42.13137732228561,0.014189826039893392
521,0.02028191150022556,22.823865901128936,26.377163795318303,0.009010809973031084
522,0.01948478391339514,22.914868171787337,10.9287022488558,0.0036940681622027274
523,0.018569715116428,23.01808444802777,355.5173582694819,-0.0014513544703502097
524,0.01777308862832822,23.131318792062615,340.6313204275528,-0.00589436441544889
525,0.0169484719485143,23.251763761274596,326.0937288315157,-0.009454466994341462
526,0.01616965913264767,23.37683360752067,311.69651070126747,-0.012073539951690892
527,0.0154273021230451,23.503365270819668,297.8941566444443,-0.013634855535133333
528,0.0147028857931341,23.62810504204513,284.63962533542394,-0.014225550868392826
529,0.01409979186059491,23.74798097015232,271.4260386942344,-0.014095424916405272
530,0.01349111950537301,23.8598736243741,259.1093096194944,-0.013248136680638472
531,0.01300100593688336,23.96070545931268,247.0028001837204,-0.011967737317296112
532,0.01262912918781597,24.048212723583546,235.309118968319,-0.010384107426618163
