"age_kyrBP","eccentricity","obliquity_deg","perihelion_deg","precession_esinw"
533,0.01233727669792518,24.119954796117455,224.12059217224675,-0.008588852369687644
534,0.01212579534855594,24.17411625612071,212.88203628299547,-0.006583229868329383
535,0.01214381059352427,24.20955280452509,202.27271155280212,-0.00460269200522611
536,0.0121808622808145,24.225188761960606,191.17197060713744,-0.002360096145563116
537,0.0123652473670554,24.220441559005877,180.1828847096217,-0.00003946906479465797
538,0.01271514881510693,24.195648018380403,169.11206022140513,0.0024017485117254784
539,0.01309844096297273,24.150809076441814,157.40998098072728,0.005031562974584881
540,0.01360571933394534,24.086788368728442,145.3772311001848,0.00773037255060569
541,0.01419402271928423,24.00491271709018,133.3050278165356,0.010329168793639518
542,0.01484742086522011,23.906576611284432,120.19175583733414,0.01283332622790356
543,0.01555519159921815,23.793952168185733,107.11961434922573,0.014865976813170182
544,0.01629235650845513,23.669635530442054,93.5278760257128,0.01626148214158692
545,0.01711035973283408,23.53624867372522,79.47467545895503,0.016822465337701886
546,0.01794666487038934,23.397196115192965,65.15875422528681,0.01628615491599146
547,0.01874011401320901,23.256144353216566,50.57194580560676,0.014475289326880617
548,0.01967612227265422,23.116352628804883,35.62993812333614,0.011462280780778555
549,0.02051932242117651,22.981700766324067,20.51833759445184,0.007192169151264177
550,0.02139234116610873,22.855853927724677,5.066766092627702,0.0018892974940184493
551,0.02229070503360143,22.74171511221469,349.595495399973,-0.004025622713806278
552,0.02317777327604988,22.642366878513066,333.8039738564904,-0.010231680154488944
553,0.02403043136568263,22.560389035121883,317.8200453085047,-0.016135506434193994
554,0.02491805411228519,22.497305549576883,301.9181363157483,-0.021150553323627738
555,0.02577077535689831,22.45473897882759,285.7107182946341,-0.024808007756041302
556,0.02664902857475928,22.433561330523528,269.4258680955811,-0.026647690667991917
557,0.0274460540931618,22.433664215654982,253.23874010436234,-0.026280000397602494
558,0.02831819569072581,22.45490299396863,236.84134630962635,-0.023706838989591413
559,0.02912904519615751,22.496464822516558,220.4402888808891,-0.018894707640658735
560,0.0299166105879299,22.55649271267095,204.1100819158798,-0.01222066853187255
561,0.03071779711416244,22.633486960216405,187.63864730904905,-0.004083161878688855
562,0.03152351158009947,22.725033541123977,171.33861013365666,0.004747272687038671
563,0.03225592340527535,22.82834446270086,154.83836763477817,0.013714356958595495
564,0.03302581628479857,22.940778645073284,138.5707320233981,0.021853015943802442
565,0.03378626601394707,23.05936424524079,122.24351237303108,0.028576026390219916
566,0.03449218887020383,23.18090607159576,105.85777212830061,0.03317951827552878
567,0.03522967540212076,23.302804674519596,89.67053453130674,0.03522909296105177
568,0.03589878456493633,23.422143518685004,73.43464852103155,0.03440881139081672
569,0.03664551828671962,23.53628683704325,57.162226553425526,0.030789904840170707
570,0.03726783370844961,23.64311051515651,41.01775207636467,0.024458612082786095
571,0.03792852655069014,23.740677663716635,24.86824665923343,0.015950199507247853
572,0.03864812109053306,23.827152160438356,8.698429478024025,0.00584489930913833
573,0.03919540033831342,23.901450380873577,352.5772027144954,-0.005063660045777313
574,0.039849836888456,23.962455847582486,336.4493373504913,-0.015922393056588238
575,0.04046248649783097,24.009344353901916,320.38334610574475,-0.02580082052624115
576,0.04100309683722023,24.04181937176396,304.1993748728074,-0.03391311633381489
577,0.04158433842435337,24.059633626903928,288.1088048301895,-0.039524582047831734
578,0.04210116252216517,24.062732111416523,272.0049617536877,-0.042075388233089206
579,0.042608025499491,24.051533182304308,255.7692460020707,-0.04130053600453555
580,0.0431169487086567,24.026582083843635,239.62865774243068,-0.03719986605134505
581,0.0435131930309392,23.988438908607094,223.38260652041754,-0.029887772456250013
582,0.0440367918113605,23.93835136806017,207.13273307270725,-0.02008312913024819
583,0.04439732448530393,23.877395918834058,190.78560902233937,-0.008308275010106598
584,0.04477917312977007,23.806957771301622,174.45335701513608,0.004328177840113199
585,0.04520759566129567,23.728654563109604,158.0528576077361,0.01689638727733413
586,0.04550210096770997,23.644096730944273,141.59296187113628,0.028267909185536216
587,0.04585140384881304,23.554796037876606,125.04885326320846,0.03753683345304575
588,0.04613396147430833,23.46259252325268,108.58109080069862,0.04372916524418924
589,0.04642237248505918,23.369086779313694,91.91701866534133,0.04639639098393502
590,0.04664277851211263,23.275939058767552,75.27231505668229,0.04511033122263947
591,0.0468312393873775,23.184794570513695,58.62037896537295,0.039981517612617486
592,0.04703171453234251,23.09731069288208,41.83888390581701,0.03137195188044002
593,0.0471613201990468,23.01498562782815,25.05204538344262,0.019970052810131048
594,0.04722230243628928,22.93956951353572,8.23948504682201,0.006767475299700457
595,0.04732742925137765,22.87253021532718,351.34953184888275,-0.007118339591562736
596,0.04732756868345988,22.815356889632085,334.46454986804486,-0.020401469632193338
597,0.04730513721575612,22.769383159237695,317.4718914659183,-0.03197599381331085
598,0.04723064045831766,22.73567704168559,300.5496686462609,-0.04067450146880748
599,0.04716579384220247,22.71493027278948,283.56063373476513,-0.04585092142806765
600,0.04696963605396184,22.70776497131114,266.46382766664897,-0.046880208589283566
601,0.04680918160763092,22.714198089127553,249.54216647752392,-0.04385691100837785
602,0.04657048099548491,22.73398919717894,232.45317829094506,-0.03692366664615332
603,0.04631982706077414,22.766826774330926,215.42758418700197,-0.02685037794622564
604,0.04599097265352028,22.81177745279593,198.43273005272817,-0.014541932929664084
605,0.04563952898534408,22.86776154025317,181.44152830107407,-0.0011481427180994755
606,0.04530546415932658,22.933696157729965,164.47617541686154,0.01212551126467949
607,0.04479995601816242,23.007945244265148,147.5484835344967,0.024039017574043586
608,0.04437448229231041,23.088923694324034,130.65507559113036,0.03366449685373682
609,0.04386733065904813,23.174970454109218,113.86032405257185,0.04011817795811887
610,0.04328246810752763,23.263908936320856,97.01177162020889,0.04295876251946869
611,0.04271279421230004,23.353751194420884,80.31005870961899,0.04210341220772928
612,0.04204808929334817,23.442360205677737,63.68087753506729,0.037689321514577184
613,0.04139587023689277,23.527500470245844,46.99024061272125,0.030270213650997257
614,0.04065240534595348,23.607066262163716,30.51093653949553,0.020639340846175136
615,0.03984824994172678,23.679149460585638,14.015962443310041,0.009650935633253139
616,0.03909998189558195,23.74172633733574,357.59072111629644,-0.0016436638543920494
617,0.03818643011949701,23.793388389499267,341.22208462588213,-0.012292241865291955
618,0.03726254883885464,23.832801883944338,324.9191173473787,-0.02141598800089561
619,0.03640764958174857,23.858974110334515,308.70475044539415,-0.028411749343507892
620,0.03533602427983689,23.871377825517435,292.4248020791191,-0.03266394910769491
621,0.03437760576042678,23.869916044278195,276.31128550472886,-0.034169254157819635
622,0.0333236712701508,23.854591792505605,260.2277141634521,-0.03284014860280448
623,0.03226702977381801,23.826014852698158,244.13678253398513,-0.02903509985944091
624,0.03119016991007856,23.784975490217224,228.1022699337314,-0.02321602880640792
625,0.03004760818949327,23.732425576957528,212.27486924076308,-0.016044868512361084
626,0.02898663672901118,23.669818134350848,196.28652554117392,-0.008129040817771296
627,0.0278237131088173,23.59873846001892,180.55654310047407,-0.0002702616524994719
628,0.02667064937475901,23.520784736664332,164.8204509762432,0.006983568503813632
629,0.02557615379672048,23.438192056410156,149.2310386009277,0.013084184027057504
630,0.02442639316313967,23.35309768779187,133.74194787080884,0.017647119790144487
631,0.02327795275679526,23.267760066651476,118.37694234465081,0.020480871812774203
632,0.02220997042857949,23.184868410015486,103.29631351335297,0.02161460268681067
633,0.02110547135988327,23.10679190566065,88.33440487518827,0.021096554168390062
634,0.02004350426042541,23.03579438559786,73.5337971420189,0.019221462036155216
635,0.01901361504470061,22.9741760919771,59.36836639835396,0.016360471338557683
636,0.01805061803884445,22.92367107737238,45.119800357879285,0.012790374286475125
637,0.01711162955016295,22.885658529606047,31.45469677995147,0.00892926286450548
638,0.01626441402298766,22.86121684773317,18.274643045425847,0.005100068823112031
639,0.01547812237519283,22.85065219803638,5.3080268335780465,0.0014318823742690103
640,0.01487020319661532,22.854050324410334,352.9304962889522,-0.0018301246818684359
641,0.0142509182911797,22.871096072770946,340.92137281008127,-0.004658131905207726
642,0.01390009449397551,22.90090728753915,329.32170593162726,-0.007092066387146784
643,0.01364003936651809,22.942410049565105,317.9322606885421,-0.00913894558033174
644,0.01349023618025032,22.994390858535837,306.6855000667406,-0.010818182747504613
645,0.01357663109324639,23.05511978383397,295.56279203496877,-0.012247654500626015
646,0.01378681543989808,23.122875329926167,284.25120241739705,-0.013362536447786115
647,0.01407319918578725,23.1957221933287,272.5060651170612,-0.014059739558371061
648,0.01458987396865045,23.27157459964028,260.820220642618,-0.014403016030457
649,0.01513828276229563,23.34817390901236,248.41700241933987,-0.01407687243987375
650,0.01579638025681307,23.423449762471815,235.62847137658218,-0.013038239687424746
651,0.01654529914728756,23.495153861690262,222.64935333281133,-0.011209601926461421
652,0.01733106570455336,23.561399742575738,209.1459479860886,-0.008440851877358603
653,0.01820565674769029,23.620317865094325,195.160940373156,-0.004761348122554092
654,0.01904629971492037,23.670390713135177,181.17846904020632,-0.0003917198121389293
655,0.01998460355146715,23.7105532868821,166.67040669984456,0.004607497390113848
656,0.02091696032452808,23.739913748681886,151.97523445461246,0.00982789999931084
657,0.02182458408731394,23.757922167516213,137.16117371405258,0.014839371862160554
658,0.02275948930503391,23.764540337312148,121.97923672589296,0.01930551095109175
659,0.02371987248458514,23.75983121067559,106.88428697014304,0.022697386379891698
660,0.02459155815307574,23.744191133752718,91.31926919560621,0.024585039491380686
661,0.02548948825493251,23.71828642764817,75.87347594649438,0.02471866406037784
662,0.02639790567762436,23.682849875905653,60.2426695662566,0.022916954328220204
663,0.02720429716427319,23.638805836437975,44.32805067853166,0.019009426709622433
664,0.02805082671567208,23.587313415668618,28.524545235725807,0.013395257075083886
665,0.02881455720339092,23.52949115782811,12.53999763910625,0.006256248474361717
666,0.02962280620017314,23.466631312062567,356.32593527848627,-0.0018982468739691665
667,0.03030860967022752,23.40021313498919,340.23391009088186,-0.010249796154307782
668,0.03101428110512687,23.331547750402766,323.90899294028986,-0.01826956802176048
669,0.0317226932603125,23.262327682495762,307.54325287116455,-0.025152719103826243
670,0.03232723083346736,23.19410985190097,291.11036491252815,-0.030157698502269476
671,0.03292522763116729,23.128444200968843,274.55106046683204,-0.032821414955524354
672,0.03356503482349851,23.06690705080739,258.0658734680125,-0.03283955989670752
673,0.03406922548065382,23.01093741164338,241.33088565123015,-0.029892505503899
674,0.03463234276381298,22.961657968923014,224.6780207499723,-0.024350761453438532
675,0.03511142966098538,22.920256941294742,208.02027560183703,-0.016494787427869407
676,0.035613925694664,22.88752011570062,191.21560678785556,-0.006926963614669366
677,0.03604534541408993,22.864038651718154,174.43529810659345,0.0034953082541066063
678,0.0364204661456243,22.850294186113178,157.7195885050385,0.0138084490896394
679,0.03686596113823934,22.84660030541436,140.8329095554571,0.023283954360447303
680,0.03717016961279328,22.852967688800263,124.05502713204869,0.03079549068491444
681,0.03746600771676585,22.86953516835912,107.21025203458547,0.035788483529033584
682,0.03780495512469946,22.896036592961657,90.4040548342771,0.037804015071826666
683,0.03802146621829216,22.932197114530588,73.53388311446102,0.03646211181958739
684,0.03824082267261918,22.977490673530454,56.72647955781599,0.03197166067385179
685,0.03845649310405142,23.03125718735897,39.92514209957913,0.02468084701284215
686,0.0385830145282447,23.092382974280124,23.11821508049773,0.015148830478302549
687,0.0387591333156953,23.159825780199842,6.285466980359063,0.004243434810252657
688,0.03879890979555992,23.232228688353427,349.56891211004154,-0.007024650898433748
689,0.03891447105911477,23.30803729204912,332.80054967221,-0.017787392007540277
690,0.03895961284982626,23.385820262860218,316.0097300784945,-0.027058861492838558
691,0.03894244518975877,23.463930065728867,299.3464230778492,-0.03394505743169511
692,0.03897414976407244,23.540719160584025,282.5993598183791,-0.03803562102930885
693,0.03896291271326579,23.614688535764298,265.95177673221355,-0.03886569970318702
694,0.03888330847165353,23.684407476844108,249.22658553524641,-0.03635551808841762
695,0.03883105655086475,23.748291978291626,232.6381506974935,-0.030863656442462334
696,0.0387752152901088,23.805055750232704,216.03188074119194,-0.022808951083918446
697,0.03861542501072037,23.853429450095167,199.32862675318873,-0.012781161345682862
698,0.03850065536438853,23.892058288661772,182.8529872522772,-0.0019163103177553564
699,0.03832665822135078,23.9199158834977,166.21054357186205,0.009135340861155685
700,0.03815058717675582,23.936082308042113,149.60062284453707,0.019305127526980215
701,0.0379137990042835,23.93962056218024,133.06993156641883,0.027696817015353755
702,0.03765119159103304,23.930228960946256,116.43564437418145,0.03371419377032555
703,0.03743062876112712,23.9075536861625,99.81729428205746,0.03688251249511406
704,0.03706712903150473,23.871581137871367,83.17716224645679,0.03680462830176672
705,0.03675762173447332,23.822773346012177,66.45145985251688,0.03369651797323622
706,0.03640915699165253,23.761941340331727,49.81725836681368,0.02781624698638206
707,0.03601013479435689,23.689913329251937,32.90759018451454,0.019563790307323442
708,0.03558743920451387,23.608319739889044,16.118222454107798,0.009879792246552065
709,0.0351627155172798,23.51872362837859,359.2618865873416,-0.0004529714804442783
710,0.03468747167407797,23.422807173152147,342.14060050679257,-0.010638031130669676
711,0.03421458283613472,23.322945306571288,325.168131573345,-0.019542350461471108
712,0.03366153375553092,23.22129159040835,307.97635752871935,-0.026534199898891154
713,0.03320428592511721,23.119984613213433,290.7375903999278,-0.031053044094313833
714,0.03260551540822792,23.021693779963748,273.4105328932101,-0.03254776805860272
715,0.03203872180778759,22.928687218115623,256.0164122174496,-0.031089253784808608
716,0.03149851713775011,22.843174357555863,238.5745026007034,-0.026878278622601438
717,0.03084759700521884,22.767661136416546,221.00383891684567,-0.020239404358442955
718,0.03023103629231961,22.704111648715422,203.36789303926832,-0.011990643067890527
719,0.0295743045402731,22.654198537876166,185.81091671215003,-0.002994275676052307
720,0.02888973393527062,22.61979884717188,167.98068935497255,0.006016037147589516
721,0.02819512633248561,22.601844301742684,150.24378716735544,0.013993541289769217
722,0.02740872378062723,22.60091618120419,132.451261152999,0.020223575164916213
723,0.02667944316807333,22.61742230652242,114.60517470033852,0.024256909941532408
724,0.02589165537589136,22.650721273799775,96.61853537955866,0.025719101242871675
725,0.02498496906004764,22.699880997189663,78.75515055769092,0.024505327959969743
726,0.02422076600496628,22.76365644255789,60.75730061828273,0.021134029441731813
727,0.0232908730940545,22.840124119058125,42.68657028778215,0.015790918321055676
728,0.02239594993983067,22.92714407405154,24.57709591542515,0.009314862813555324
729,0.02149757116089132,23.022610799450035,6.461319118925217,0.002419173685047646
730,0.02057037878867169,23.123954651181716,348.2602299134114,-0.00418539210008808
731,0.01964773004601052,23.22879755417965,329.8054299441195,-0.009881590774953732
732,0.01870268163808154,23.334844698753585,311.63384093534296,-0.013978493134600532
733,0.01777854322851383,23.439513421017008,293.0510340610452,-0.01635904138846683
734,0.01686196135052509,23.54053140948482,274.4506272555054,-0.016811115339088297
735,0.01589298847636345,23.63594628561942,255.80491488255345,-0.015407718148797243
736,0.01497682701355257,23.723466799389886,236.83929900792515,-0.012537696302585812
737,0.01407919603137019,23.801377597875508,217.8954939289338,-0.008647767996031792
738,0.01312700527046867,23.868272704098484,198.33175319236364,-0.004128687020426045
739,0.01225623621312612,23.922729582919132,178.77988400115336,0.0002609773323518203
740,0.011370374469832,23.963859210454412,158.86075446881355,0.004100563672044989
741,0.01054666333961722,23.991358749644633,138.03124338552632,0.007052820290032149
742,0.009729568484702186,24.00475623633806,117.08407129061689,0.008662618318025722
743,0.008946448814041308,24.004361630136625,95.39319634948387,0.008906844071256895
744,0.008345146330849828,23.990666415656495,72.56089697093098,0.007961570174754339
745,0.007657255152593071,23.964194463026338,48.96940726842241,0.0057763206715957
746,0.007220213841848544,23.92602351646089,24.38311192639484,0.002980764097699382
747,0.006878009781781579,23.877191702963312,358.9216364912217,-0.0001294433367642028
748,0.006695622757410012,23.818725284596667,332.6401609561886,-0.003077156668257091
749,0.006731163477375812,23.75212585010932,306.0973352912067,-0.005438896440130105
750,0.006832660681550693,23.678763005395105,280.44572143778566,-0.006719423715282063
751,0.007234119055464755,23.599932287007697,254.93311901956866,-0.0069854321103358305
752,0.00762788389482308,23.51730744044147,230.54122441314001,-0.0058893521813358695
753,0.008124793689360657,23.43256823557895,206.99063133978552,-0.0036873953804718853
754,0.008737284039414362,23.347191844712455,184.5373136431701,-0.0006911918389973309
755,0.009348052114128157,23.262909167425864,162.55935194697412,0.0028017766366390372
756,0.009993130469238715,23.181418253848243,141.01456190434396,0.006286906787307958
757,0.01064119444870448,23.104057522406258,120.41931667918377,0.009176359716283269
758,0.01130267193543656,23.03234322148877,99.85520163751643,0.011135883523144484
759,0.0120162587211684,22.967550092369898,79.6896466803161,0.011822228735682583
760,0.01259614407899088,22.910652624437706,59.79996459227086,0.010886526013648559
761,0.01329886388761489,22.86245226644831,40.20578800252157,0.008584880010132806
762,0.01394666725583131,22.8236534307397,20.660519642527596,0.004920805128962691
763,0.01452548821602667,22.794576678685516,1.383636317775265,0.00035074205843481474
764,0.01518264479233429,22.775608719845895,342.16297906849354,-0.004650602717184541
765,0.01572306340871116,22.76690450565976,323.3157068134944,-0.009393041872762483
766,0.01634183305966805,22.76842275325051,304.19645706663516,-0.013516580637384203
767,0.01683150658160977,22.780162244710695,285.52480620620184,-0.016217403375777283
768,0.01733151189241973,22.80198430377092,266.9110398715721,-0.01730633045021235
769,0.01785701615198789,22.833476263609285,248.1929792786757,-0.016579173691524493
770,0.01824300878483925,22.874307069651348,229.77285759854576,-0.013928357950857765
771,0.01863229680939498,22.92377345887875,211.32316347101704,-0.00968626983301827
772,0.01904906787163583,22.981001008348194,193.07352386000443,-0.004308922259743513
773,0.01930852172629885,23.04485455135667,174.68122232071238,0.001789840371265661
774,0.01960847982323262,23.114176424885724,156.49230057050977,0.007821279450904477
775,0.01984765299099884,23.187395174602486,138.45071601897286,0.013164234319799323
776,0.02004135236854473,23.263066098054225,120.21893517722363,0.017317903256433294
777,0.02020984521508629,23.339751658138695,102.16254670108819,0.019756211491816604
778,0.02028832063281276,23.41585052875147,84.23313951472403,0.020185641294639727
779,0.02043564517185592,23.489901313878754,66.14525002621865,0.018689902298350828
780,0.02044379179610048,23.560494985652184,48.19374394437902,0.015238868180247474
781,0.0204483799627252,23.626217235504072,30.26759099135537,0.010306784437570753
782,0.02048284775569595,23.68578661285598,12.27968364962457,0.004356372456462001
783,0.02041881132888164,23.737995808745648,354.4629097193987,-0.001970213139861253
784,0.02036626546006822,23.781541123809376,336.39437149107704,-0.008155448001955336
785,0.02026143107001655,23.815434214941902,318.7098084570802,-0.013369972307016366
786,0.02018774598010634,23.83870192545373,300.77691043338285,-0.017344628491546905
787,0.02001774929836781,23.850493738533373,282.81881236570973,-0.019518838105069436
788,0.01984610621913561,23.850543106577465,265.1932607451364,-0.019776307661734296
789,0.0196476121362046,23.838589343954688,247.150525812621,-0.018105828510673647
790,0.01944248252449369,23.81459706279203,229.32948968750912,-0.014746537109022111
791,0.01913413312863163,23.77928008876733,211.37569020934367,-0.009962137341991126
792,0.01887788136395965,23.7332620339585,193.3879574122706,-0.004371049545855952
793,0.01857525144926777,23.67764136866653,175.35856600759155,0.0015031043969788891
794,0.01820765044003847,23.61385383452597,157.09673383048616,0.007085988980705732
795,0.01787422362591027,23.54343505851389,138.90628683774148,0.011748594139425816
796,0.01749129290628509,23.46816730330076,120.64854440667223,0.015047941683361567
797,0.01711604500845952,23.39009344416773,101.90121394559719,0.016748129047797763
798,0.01669869940169976,23.310976033324625,83.47818342974163,0.016590636760117503
799,0.01628885258678446,23.233044343710876,64.58929818746803,0.014712990146270673
800,0.01592666245030292,23.158414392944604,45.660489757220894,0.011390923344666359
